id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_admin,account.move admin,account.model_account_move,access_rights.group_admin,1,1,1,1
access_account_move_tech_manager,account.move tech manager,account.model_account_move,access_rights.group_technical_manager,1,1,1,1

access_account_move_line_support_staff,account.move.line support staff,account.model_account_move_line,access_rights.group_support_staff,1,0,0,0
access_account_move_line_support_manager,account.move.line support manager,account.model_account_move_line,access_rights.group_support_staff_manager,1,1,1,1
access_account_move_line_admin,account.move.line admin,account.model_account_move_line,access_rights.group_admin,1,1,1,1
access_account_move_line_tech_manager,account.move.line tech manager,account.model_account_move_line,access_rights.group_technical_manager,1,1,1,1

access_account_payment_support_staff,account.payment support staff,account.model_account_payment,access_rights.group_support_staff,1,0,0,0
access_account_payment_support_manager,account.payment support manager,account.model_account_payment,access_rights.group_support_staff_manager,1,1,1,0
access_account_payment_admin,account.payment admin,account.model_account_payment,access_rights.group_admin,1,1,1,1
access_account_payment_tech_manager,account.payment tech manager,account.model_account_payment,access_rights.group_technical_manager,1,1,1,1

access_account_journal_support_staff,account.journal support staff,account.model_account_journal,access_rights.group_support_staff,1,0,0,0
access_account_journal_support_manager,account.journal support manager,account.model_account_journal,access_rights.group_support_staff_manager,1,0,0,0
access_account_journal_admin,account.journal admin,account.model_account_journal,access_rights.group_admin,1,1,1,1
access_account_journal_tech_manager,account.journal tech manager,account.model_account_journal,access_rights.group_technical_manager,1,1,1,1


access_product_product_support_staff,product.product support staff,product.model_product_product,access_rights.group_support_staff,1,0,0,0
access_product_product_support_manager,product.product support manager,product.model_product_product,access_rights.group_support_staff_manager,1,1,1,0
access_product_product_admin,product.product admin,product.model_product_product,access_rights.group_admin,1,1,1,1
access_product_product_tech_manager,product.product tech manager,product.model_product_product,access_rights.group_technical_manager,1,1,1,1

access_product_template_support_staff,product.template support staff,product.model_product_template,access_rights.group_support_staff,1,0,0,0
access_product_template_support_manager,product.template support manager,product.model_product_template,access_rights.group_support_staff_manager,1,1,1,0
access_product_template_admin,product.template admin,product.model_product_template,access_rights.group_admin,1,1,1,1
access_product_template_tech_manager,product.template tech manager,product.model_product_template,access_rights.group_technical_manager,1,1,1,1
access_subscription_invoice_queue_user,subscription.invoice.queue user,model_subscription_invoice_queue,access_rights.group_technical_manager,1,1,1,1
access_subscription_invoice_queue_admin,subscription.invoice.queue admin,model_subscription_invoice_queue,access_rights.group_admin,1,1,1,1

validator_performance_snapshot_admin,validator.performance.snapshot admin,model_validator_performance_snapshot,access_rights.group_admin,1,1,1,1
validator_performance_snapshot_tech,validator.performance.snapshot tech,model_validator_performance_snapshot,access_rights.group_technical_manager,1,1,1,1
validator_performance_snapshot_support_manager,validator.performance.snapshot support manager,model_validator_performance_snapshot,access_rights.group_support_staff_manager,1,0,0,0
validator_performance_snapshot_support,validator.performance.snapshot support,model_validator_performance_snapshot,access_rights.group_support_staff,1,0,0,0
validator_performance_queue_admin,validator.performance.queue admin,model_validator_performance_queue,access_rights.group_admin,1,1,1,1
validator_performance_queue_tech,validator.performance.queue tech,model_validator_performance_queue,access_rights.group_technical_manager,1,1,1,1
validator_performance_queue_support_manager,validator.performance.queue support manager,model_validator_performance_queue,access_rights.group_support_staff_manager,1,1,0,0
validator_performance_queue_support,validator.performance.queue support,model_validator_performance_queue,access_rights.group_support_staff,1,0,0,0
validator_rewards_snapshot_admin,validator.rewards.snapshot admin,model_validator_rewards_snapshot,access_rights.group_admin,1,1,1,1
validator_rewards_snapshot_tech,validator.rewards.snapshot tech,model_validator_rewards_snapshot,access_rights.group_technical_manager,1,1,1,1
validator_rewards_snapshot_support_manager,validator.rewards.snapshot support manager,model_validator_rewards_snapshot,access_rights.group_support_staff_manager,1,0,0,0
validator_rewards_snapshot_support,validator.rewards.snapshot support,model_validator_rewards_snapshot,access_rights.group_support_staff,1,0,0,0
validator_rewards_queue_admin,validator.rewards.queue admin,model_validator_rewards_queue,access_rights.group_admin,1,1,1,1
validator_rewards_queue_tech,validator.rewards.queue tech,model_validator_rewards_queue,access_rights.group_technical_manager,1,1,1,1
validator_rewards_queue_support_manager,validator.rewards.queue support manager,model_validator_rewards_queue,access_rights.group_support_staff_manager,1,1,0,0
validator_rewards_queue_support,validator.rewards.queue support,model_validator_rewards_queue,access_rights.group_support_staff,1,0,0,0
sub_payment_vault_admin,sub.payment.vault.admin,model_stripe_payment_method,access_rights.group_admin,1,1,1,1
sub_payment_vault_tech,sub.payment.vault.tech,model_stripe_payment_method,access_rights.group_technical_manager,1,1,1,1
sub_payment_vault_support_manager,sub.payment.vault.support_manager,model_stripe_payment_method,access_rights.group_support_staff_manager,1,1,0,0
sub_payment_vault_support,sub.payment.vault.support,model_stripe_payment_method,access_rights.group_support_staff,1,0,0,0
